rank,tier,name,team,position,byeWeek,strengthOfSchedule,drop,pointsAboveProjection,gamesAboveProjection
1,1,Jonathan Taylor,IND,RB1,14, 5.6,0,+4.5,68% (11/16)
2,1,Christian McCaffrey,CAR,RB2,13, 3.4,0,-3.7,57% (4/7)
3,1,Derrick Henry,TEN,RB3,6, 6.8,+1,+4.0,50% (4/8)
4,1,Dalvin Cook,MIN,RB4,7, 6.0,+4,-2.0,33% (4/12)
5,1,Austin Ekeler,LAC,RB5,8, 3.8,-2,+1.7,53% (8/15)
6,2,Joe Mixon,CIN,RB6,10, 4.4,+4,+2.0,50% (8/16)
7,2,Najee Harris,PIT,RB7,9, 5.4,0,-0.5,50% (8/16)
8,2,Nick Chubb,CLE,RB8,9, 5.0,+8,-0.8,35% (5/14)
9,2,Justin Jefferson,MIN,WR1,7, 2.6,-3,+0.3,43% (7/16)
10,2,Cooper Kupp,LAR,WR2,7, 2.8,-5,+3.4,56% (9/16)
11,2,Ja'Marr Chase,CIN,WR3,10, 5.6,-2,+2.9,50% (8/16)
12,3,Travis Kelce,KC,TE1,8, 5.6,+1,-1.8,40% (6/15)
13,3,D'Andre Swift,DET,RB9,6, 6.8,-1,-1.1,50% (6/12)
14,3,Mark Andrews,BAL,TE2,10, 4.2,+9,+1.5,47% (8/17)
15,3,Saquon Barkley,NYG,RB10,9, 5.0,+5,-3.1,33% (4/12)
16,3,Alvin Kamara,NO,RB11,14, 5.2,+1,-2.1,41% (5/12)
17,3,Stefon Diggs,BUF,WR4,7, 5.2,-3,-2.1,31% (5/16)
18,3,Davante Adams,LV,WR5,6, 2.0,-7,-1.0,37% (6/16)
19,3,Deebo Samuel,SF,WR6,9, 3.6,-1,+3.1,60% (9/15)
20,3,CeeDee Lamb,DAL,WR7,9, 4.6,-1,-1.6,33% (5/15)
21,3,Aaron Jones,GB,RB12,14, 6.2,+1,-2.0,37% (6/16)
22,3,Javonte Williams,DEN,RB13,9, 4.0,-7,+0.5,43% (7/16)
23,4,Mike Evans,TB,WR8,11, 6.6,+4,-0.1,46% (7/15)
24,4,Leonard Fournette,TB,RB14,11, 2.2,+1,+2.6,57% (8/14)
25,4,Tyreek Hill,MIA,WR9,11, 2.4,-4,-2.1,37% (6/16)
26,4,James Conner,ARI,RB15,13, 2.8,+5,+5.2,71% (10/14)
27,4,A.J. Brown,PHI,WR10,7, 6.6,-1,-3.6,33% (4/12)
28,4,Kyle Pitts,ATL,TE3,14, 1.0,+4,-1.5,31% (5/16)
29,4,Ezekiel Elliott,DAL,RB16,9, 6.0,+1,-0.9,50% (8/16)
30,4,Tee Higgins,CIN,WR11,10, 6.6,+4,+1.2,50% (7/14)
31,4,Michael Pittman Jr.,IND,WR12,14, 6.6,+7,-0.7,43% (7/16)
32,4,Josh Allen,BUF,QB1,7, 3.4,-8,+0.3,43% (7/16)
33,4,Keenan Allen,LAC,WR13,8, 4.8,-5,-1.4,40% (6/15)
34,4,DJ Moore,CAR,WR14,13, 4.4,+11,-3.0,17% (3/17)
35,5,Mike Williams,LAC,WR15,8, 5.4,+14,+0.5,46% (7/15)
36,5,Breece Hall,NYJ,RB17,10, 6.6,+1,-,-
37,5,Courtland Sutton,DEN,WR16,9, 7.4,+16,-2.9,18% (3/16)
38,5,Cam Akers,LAR,RB18,7, 3.0,-9,-,-
39,5,Terry McLaurin,WAS,WR17,14, 7.0,+7,-3.0,25% (4/16)
40,5,David Montgomery,CHI,RB19,14, 9.0,-5,+0.1,50% (6/12)
41,5,Elijah Mitchell,SF,RB20,9, 1.0,+9,+3.6,70% (7/10)
42,5,Justin Herbert,LAC,QB2,8, 4.2,-6,+1.8,50% (8/16)
43,5,Jaylen Waddle,MIA,WR18,11, 2.0,-1,+0.9,46% (7/15)
44,5,DK Metcalf,SEA,WR19,11, 7.2,+4,-1.0,37% (6/16)
45,5,George Kittle,SF,TE4,9, 4.4,-4,-0.3,38% (5/13)
46,5,J.K. Dobbins,BAL,RB21,10, 5.6,+8,-,-
47,5,Brandin Cooks,HOU,WR20,6, 5.4,+11,-0.7,46% (7/15)
48,5,Travis Etienne Jr.,JAC,RB22,11, 5.6,-9,-,-
49,5,Diontae Johnson,PIT,WR21,9, 6.8,-5,+0.1,40% (6/15)
50,5,Patrick Mahomes II,KC,QB3,8, 2.8,-17,-1.7,37% (6/16)
51,5,Darren Waller,LV,TE5,6, 3.4,-4,-5.0,18% (2/11)
52,6,Allen Robinson II,LAR,WR22,7, 2.6,+12,-4.4,9% (1/11)
53,6,Gabriel Davis,BUF,WR23,7, 6.2,+16,+2.2,53% (8/15)
54,6,Lamar Jackson,BAL,QB4,10, 1.6,-3,-4.5,23% (3/13)
55,6,Marquise Brown,ARI,WR24,13, 3.2,+5,-1.3,37% (6/16)
56,6,AJ Dillon,GB,RB23,14, 5.8,-4,+1.1,47% (8/17)
57,6,Josh Jacobs,LV,RB24,6, 2.4,-14,-1.0,46% (7/15)
58,6,Antonio Gibson,WAS,RB25,14, 7.0,-18,-0.7,46% (7/15)
59,6,Jerry Jeudy,DEN,WR25,9, 7.8,+8,-3.1,22% (2/9)
60,6,Darnell Mooney,CHI,WR26,14, 4.6,+1,+0.1,50% (8/16)
61,6,Amari Cooper,CLE,WR27,9, 6.6,+2,-1.7,42% (6/14)
62,6,Kyler Murray,ARI,QB5,13, 2.2,-3,-0.3,38% (5/13)
63,6,Damien Harris,NE,RB26,10, 8.0,+7,+1.7,50% (7/14)
64,6,Dalton Schultz,DAL,TE6,9, 3.6,-2,+1.7,56% (9/16)
65,6,Jalen Hurts,PHI,QB6,7, 6.6,+1,-0.3,53% (8/15)
66,6,Elijah Moore,NYJ,WR28,10, 1.0,+11,+3.6,63% (7/11)
67,6,Rashod Bateman,BAL,WR29,10, 4.0,+19,-0.8,41% (5/12)
68,6,Michael Thomas,NO,WR30,14, 7.0,-3,-,-
69,6,Chris Godwin,TB,WR31,11, 7.8,-13,-0.5,57% (8/14)
70,6,Miles Sanders,PHI,RB27,7, 3.8,+5,-3.1,25% (3/12)
71,6,Dallas Goedert,PHI,TE7,7, 1.0,+12,-0.2,53% (8/15)
72,6,JuJu Smith-Schuster,KC,WR32,8, 2.4,+4,-4.4,20% (1/5)
73,7,Joe Burrow,CIN,QB7,10, 3.4,-16,+2.3,68% (11/16)
74,7,Adam Thielen,MIN,WR33,7, 1.8,-1,-0.8,38% (5/13)
75,7,Rashaad Penny,SEA,RB28,11, 2.6,+6,+3.3,40% (4/10)
76,7,Amon-Ra St. Brown,DET,WR34,6, 4.4,-21,+2.1,50% (8/16)
77,7,Clyde Edwards-Helaire,KC,RB29,8, 4.6,-5,-0.9,40% (4/10)
78,7,T.J. Hockenson,DET,TE8,6, 7.6,-10,-1.0,50% (6/12)
79,7,Brandon Aiyuk,SF,WR35,9, 3.6,+17,-0.7,50% (8/16)
80,7,DeVonta Smith,PHI,WR36,7, 7.4,+9,-1.4,31% (5/16)
81,7,Tom Brady,TB,QB8,11, 5.0,+6,+1.0,56% (9/16)
82,7,Chase Edmonds,MIA,RB30,11, 7.8,+3,-0.9,33% (4/12)
83,7,Russell Wilson,DEN,QB9,9, 7.4,-5,-2.1,53% (7/13)
84,7,Allen Lazard,GB,WR37,14, 4.0,+21,0.0,40% (6/15)
85,7,Kareem Hunt,CLE,RB31,9, 4.6,-3,-0.4,44% (4/9)
86,7,Dak Prescott,DAL,QB10,9, 6.6,-15,-1.1,53% (8/15)
87,7,Tony Pollard,DAL,RB32,9, 6.0,-8,+2.0,53% (8/15)
88,7,Rhamondre Stevenson,NE,RB33,10, 8.0,+4,+2.3,45% (5/11)
89,7,Devin Singletary,BUF,RB34,7, 6.2,-15,+1.4,56% (9/16)
90,7,Tyler Lockett,SEA,WR38,11, 6.6,+1,-1.4,40% (6/15)
91,7,Drake London,ATL,WR39,14, 5.6,+2,-,-
92,7,Melvin Gordon III,DEN,RB35,9, 3.8,+7,+0.2,40% (6/15)
93,7,Ken Walker III,SEA,RB36,11, 2.8,-5,-,-
94,7,Dawson Knox,BUF,TE9,7, 4.8,+7,+2.0,57% (8/14)
95,7,DeAndre Hopkins,ARI,WR40,13, 3.6,0,-2.0,30% (3/10)
96,7,Cordarrelle Patterson,ATL,RB37,14, 5.6,-16,+2.3,66% (10/15)
97,7,Zach Ertz,ARI,TE10,13, 5.8,0,+0.8,37% (6/16)
98,7,Trey Lance,SF,QB11,9, 5.0,+2,-0.3,20% (3/15)
99,7,Christian Kirk,JAC,WR41,11, 7.2,+5,+1.4,62% (10/16)
100,7,Hunter Renfrow,LV,WR42,6, 1.8,-16,+0.5,58% (10/17)
101,7,Matthew Stafford,LAR,QB12,7, 3.0,-11,+0.4,56% (9/16)
102,7,Aaron Rodgers,GB,QB13,14, 4.4,-8,+0.2,56% (9/16)
103,8,Robert Woods,TEN,WR43,6, 4.0,-1,+0.2,44% (4/9)
104,8,Treylon Burks,TEN,WR44,6, 3.8,-6,-,-
105,8,Kadarius Toney,NYG,WR45,9, 5.6,+6,-0.5,30% (3/10)
106,8,Kirk Cousins,MIN,QB14,7, 5.8,+3,+0.8,46% (7/15)
107,8,Chase Claypool,PIT,WR46,9, 7.0,+1,-1.6,28% (4/14)
108,8,Derek Carr,LV,QB15,6, 2.6,-1,-2.8,41% (7/17)
109,8,Chris Olave,NO,WR47,14, 7.0,-3,-,-
110,8,James Cook,BUF,RB38,7, 6.4,+2,-,-
111,8,Hunter Henry,NE,TE11,10, 6.4,+46,+0.7,50% (8/16)
112,8,Dameon Pierce,HOU,RB39,6, 4.2,+8,-,-
113,8,Darrell Henderson Jr.,LAR,RB40,7, 3.0,+8,-1.4,53% (7/13)
114,8,Pat Freiermuth,PIT,TE12,9, 7.8,+1,+1.4,60% (9/15)
115,8,Skyy Moore,KC,WR48,8, 1.8,+14,-,-
116,8,Michael Carter,NYJ,RB41,10, 6.6,-13,+0.5,53% (7/13)
117,8,Cole Kmet,CHI,TE13,14, 7.6,0,-0.6,37% (6/16)
118,8,Tua Tagovailoa,MIA,QB16,11, 4.4,+6,-0.9,50% (6/12)
119,8,James Robinson,JAC,RB42,11, 5.4,-9,-2.0,42% (6/14)
120,8,Garrett Wilson,NYJ,WR49,10, 1.0,-1,-,-
121,8,Justin Fields,CHI,QB17,14, 6.2,+4,-1.9,41% (5/12)
122,8,Mike Gesicki,MIA,TE14,11, 5.8,-6,-1.1,31% (5/16)
123,8,Marquez Valdes-Scantling,KC,WR50,8, 1.8,+18,-0.8,30% (4/13)
124,8,Alexander Mattison,MIN,RB43,7, 6.0,-10,-0.2,40% (6/15)
125,8,Trevor Lawrence,JAC,QB18,11, 8.8,+15,-3.3,25% (4/16)
126,8,Tyler Boyd,CIN,WR51,10, 5.2,-4,-0.1,56% (9/16)
127,8,Russell Gage,TB,WR52,11, 8.0,-9,-0.1,38% (5/13)
128,9,Irv Smith Jr.,MIN,TE15,7, 5.8,+2,-,-
129,9,Albert Okwuegbunam,DEN,TE16,9, 6.4,+9,+0.4,38% (5/13)
130,9,Kenneth Gainwell,PHI,RB44,7, 4.2,-7,+0.8,40% (6/15)
131,9,Noah Fant,SEA,TE17,11, 1.2,+27,-0.1,46% (7/15)
132,9,Raheem Mostert,MIA,RB45,11, 8.4,+7,-12.7,0% (0/1)
133,9,Jameis Winston,NO,QB19,14, 5.8,+29,+1.4,42% (3/7)
134,9,Jamaal Williams,DET,RB46,6, 7.4,+12,+0.4,33% (4/12)
135,9,Isaiah Spiller,LAC,RB47,8, 3.2,-22,-,-
136,9,Kenny Golladay,NYG,WR53,9, 7.0,+1,-4.7,7% (1/13)
137,9,DeVante Parker,NE,WR54,10, 5.4,+8,-0.9,55% (5/9)
138,9,Jarvis Landry,NO,WR55,14, 7.2,-3,-3.6,30% (4/13)
139,9,Robert Tonyan,GB,TE18,14, 1.8,+31,-1.9,28% (2/7)
140,9,Matt Ryan,IND,QB20,14, 5.0,+10,-2.3,25% (4/16)
141,9,Khalil Herbert,CHI,RB48,14, 8.6,-5,-0.2,37% (6/16)
142,9,Michael Gallup,DAL,WR56,9, 5.0,+7,-1.1,33% (3/9)
143,9,Jakobi Meyers,NE,WR57,10, 4.6,-12,-1.6,37% (6/16)
144,9,David Njoku,CLE,TE19,9, 6.2,+9,+1.1,40% (6/15)
145,9,DJ Chark Jr.,DET,WR58,6, 4.6,-12,-1.6,50% (2/4)
146,9,Tyler Allgeier,ATL,RB49,14, 1.0,-2,-,-
147,9,Nyheim Hines,IND,RB50,14, 5.0,-21,-0.6,31% (5/16)
148,9,Gerald Everett,LAC,TE20,8, 5.8,+23,+1.1,57% (8/14)
149,9,Ryan Tannehill,TEN,QB21,6, 6.2,+2,-3.0,29% (5/17)
150,9,Tyler Higbee,LAR,TE21,7, 7.0,+43,-0.9,42% (6/14)
151,9,Rondale Moore,ARI,WR59,13, 3.4,-17,-1.4,28% (4/14)
152,9,Gus Edwards,BAL,RB51,10, 6.6,+22,-,-
153,9,Buffalo Bills,BUF,DST1,7,-,+42,+1.6,50% (8/16)
154,9,Julio Jones,TB,WR60,11,-,+6,-5.2,10% (1/10)
155,9,Marlon Mack,HOU,RB52,6, 3.6,+11,-0.6,37% (3/8)
156,9,Tampa Bay Buccaneers,TB,DST2,11,-,+49,+1.3,50% (8/16)
157,9,Evan Engram,JAC,TE22,11, 5.2,+12,-0.4,42% (6/14)
158,9,Mac Jones,NE,QB22,10, 5.2,+5,-1.9,37% (6/16)
159,9,Rachaad White,TB,RB53,11, 2.2,-32,-,-
160,9,Brian Robinson Jr.,WAS,RB54,14, 7.2,-8,-,-
161,9,George Pickens,PIT,WR61,9, 7.0,-19,-,-
162,9,Ronald Jones II,KC,RB55,8, 4.4,-34,-1.2,37% (6/16)
163,9,Daniel Jones,NYG,QB23,9, 9.9,+33,-1.5,36% (4/11)
164,9,J.D. McKissic,WAS,RB56,14, 5.4,-32,+2.3,45% (5/11)
165,9,Jahan Dotson,WAS,WR62,14, 6.4,-17,-,-
166,10,Corey Davis,NYJ,WR63,10, 1.0,+17,-0.3,44% (4/9)
167,10,San Francisco 49ers,SF,DST3,9,-,+73,+0.3,50% (8/16)
168,10,Sony Michel,MIA,RB57,11, 8.2,+19,+0.5,50% (8/16)
169,10,Logan Thomas,WAS,TE23,14, 7.0,+60,-0.9,50% (3/6)
170,10,D'Onta Foreman,CAR,RB58,13, 3.2,+5,+0.5,60% (6/10)
171,10,Austin Hooper,TEN,TE24,6, 8.0,+37,-1.6,29% (5/17)
172,10,Carson Wentz,WAS,QB24,14, 7.0,+18,-0.7,56% (9/16)
173,10,Mark Ingram II,NO,RB59,14, 5.0,+6,-0.7,35% (5/14)
174,10,Indianapolis Colts,IND,DST4,14,-,+45,+1.9,56% (9/16)
175,10,Mecole Hardman,KC,WR64,8, 2.6,-21,-0.9,43% (7/16)
176,10,Darrel Williams,ARI,RB60,13, 4.4,-12,+2.1,68% (11/16)
177,10,Jared Goff,DET,QB25,6, 6.0,+17,-0.6,46% (6/13)
178,10,Zach Wilson,NYJ,QB26,10, 1.0,+43,-1.2,41% (5/12)
179,10,Nico Collins,HOU,WR65,6, 5.4,+27,-1.1,30% (4/13)
180,10,Justin Tucker,BAL,K1,10,-,-33,+0.7,52% (9/17)
181,10,Van Jefferson,LAR,WR66,7, 2.6,+8,+0.9,50% (8/16)
182,10,Robbie Anderson,CAR,WR67,13, 4.0,-6,-2.9,23% (4/17)
183,10,Jameson Williams,DET,WR68,6, 4.6,-28,-,-
184,10,New Orleans Saints,NO,DST5,14,-,+38,+1.7,37% (6/16)
185,10,New England Patriots,NE,DST6,10,-,+32,+2.9,56% (9/16)
186,10,Denver Broncos,DEN,DST7,9,-,+55,+1.2,50% (8/16)
